index;name;etype;from_bus;to_bus;length_km;r_ohm_per_km;x_ohm_per_km;c_nf_per_km ;max_i_ka;parallel;type;in_service
400187;Достык - Шыгыс;line;103;104;1;2.92;16.8;0.343838462;10;1;ol;FALSE
400188;Достык - Шыгыс;line;103;104;1;2.92;16.8;0.3437748;10;2;ol;FALSE
400189;цгпп - Акмолинская ТЭЦ;line;130;108;1;0.15;0.79;0.01655212;10;1;ol;FALSE
400190;Шыгыс - Шоптыколь (т);line;104;101;1;3.19;6.95;0.14037471;10;1;ol;FALSE
400191;Шыгыс - Шоптыколь (т);line;104;101;1;3.09;6.52;0.13178034;10;2;ol;FALSE
400192;Чернозубовка - Куйбышевская;line;186;157;1;8.52;30.62;0.582634624;10;1;ol;FALSE
400193;ЦГПП  - ЕСИЛЬ;line;129;180;1;11.12;113.36;4.5486499;10;1;ol;FALSE
400194;ЮЖНОУРАЛЬСКАЯ ГРЭС-2 - ТРОИЦКАЯ ГРЭС;line;47161;4799;1;1.29;18.64;0.96479761;10;1;ol;FALSE
400195;Есиль - оп-80 (т);line;170;165;1;4.0999999046;18.2999992371;0.3593719935;10;1;ol;TRUE
400196;оп-80 (т) - Жаксы (т);line;165;164;1;2.7999999523;12.5;0.2457353152;10;1;ol;TRUE
400197;кгпп - Кокшетауская-1150;line;135;176;1;3.5999999046;18.7999992371;0.4093466735;10;1;ol;TRUE
400198;цгпп - Батыс;line;130;102;1;3.48;19.46;0.39884243;10;1;ol;FALSE
400199;цгпп - Батыс;line;130;102;1;3.48;19.46;0.39884243;10;2;ol;FALSE
400200;Степная - Жолымбет;line;151;123;1;8;31.6000003815;0.7002820055;10;1;ol;FALSE
400201;Атбасар - Жалтыр (т);line;134;132;1;11.5;51.5;1.0103159439;10;1;ol;FALSE
400202;цгпп - Жалтыр (т);line;130;132;1;11.3999996185;51.0999984741;1.0020399135;10;1;ol;FALSE
400203;цгпп - Сары-оба (т);line;130;169;1;4.9000000954;22.2000007629;0.4360846855;10;1;ol;TRUE
400204;Атбасар - Перекатная (т);line;134;172;1;2.9000000954;13.1000003815;0.2568761805;10;1;ol;FALSE
400205;Жолымбет - цгпп;line;123;130;1;7.8000001907;32;0.6366199839;10;1;ol;FALSE
400206;птэц-2-220 - Смирново;line;144;143;1;5.09;22.27;0.436148362;10;1;ol;FALSE
400207;птэц-2-220 - Смирново;line;144;143;1;5.02;21.96;0.43035512;10;2;ol;FALSE
400208;Аврора - Макушино;line;148;4781;1;17.7000007629;79.0999984741;1.55335277;10;1;ol;TRUE
400209;Нура-220 - ипм;line;310;318;1;3.4;13;0.2801128;10;1;ol;TRUE
400210;АВРОРА - ТАВРИЧЕСКАЯ;line;147;1817;1;11.47;87.78;3.437748;10;1;ol;FALSE
400211;Киялы - Аврора;line;136;148;1;3.4000000954;15.3000001907;0.2995297211;10;1;ol;FALSE
400212;Макинск - Бурабай (т);line;150;126;1;4.4;16.5;0.3565072;10;1;ol;FALSE
400213;Бурабай (т) - Кокшетауская-1150;line;126;176;1;12.3999996185;51.5;1.0918033;10;1;ol;FALSE
400214;цгпп - Танкерис (т);line;130;179;1;3.4000000954;15.1000003815;0.29539168;10;1;ol;FALSE
400215;Шортанды (т) - Танкерис (т);line;125;179;1;3.7000000477;16.3999996185;0.32244803;10;1;ol;TRUE
400216;Аврора - Сибирь;line;148;161;1;10.3000001907;36.9000015259;0.6366199839;10;1;ol;TRUE
400217;Куйбышевская - Янко (т);line;157;153;1;7.5;29.1000003815;0.5920566152;10;1;ol;FALSE
400218;Янко (т) - Буран;line;153;173;1;4.3000001907;16.5;0.3342254973;10;1;ol;FALSE
400219;Буран - Уголки(т);line;173;156;1;3.2000000477;12.5;0.2546479936;10;1;ol;FALSE
400220;Кокшетауская-1150 - Уголки(т);line;176;156;1;3.5999999046;13.5;0.2896621054;10;1;ol;FALSE
400221;Сибирь - птэц-2-110;line;160;142;1;19.7999992371;47.2000007629;1.0472399071;10;1;ol;TRUE
400222;Ирченко (т) - Жалтыр (т);line;163;132;1;5.5;24.3999996185;0.4781016012;10;1;ol;TRUE
400223;Жаксы (т) - Перекатная (т);line;164;172;1;5.5;24.6000003815;0.4831946;10;1;ol;TRUE
400224;цгпп - Тастак (т);line;130;162;1;5.3000001907;23.6000003815;0.4631410562;10;1;ol;TRUE
400225;Тастак (т) - Жалтыр (т);line;162;132;1;6.0999999046;27.5;0.5388988109;10;1;ol;TRUE
400226;Красноармейская - Киялы;line;159;136;1;4.3000001907;19.2999992371;0.3797438265;10;1;ol;FALSE
400227;Шортанды (т) - Ельтай (т);line;125;178;1;8.1999998093;36.5999984741;0.7190622995;10;1;ol;TRUE
400228;Ельтай (т) - Макинск;line;178;150;1;4.9000000954;22.2000007629;0.4360846855;10;1;ol;TRUE
400229;Еркеншилик (т) - Сары-оба (т);line;167;169;1;4.5999999046;20.5;0.4017072217;10;1;ol;TRUE
400230;АВРОРА - КОКЧЕТАВСКАЯ;line;147;175;1;5;49.9000015259;1.9512403352;10;1;ol;FALSE
400231;АВРОРА - КУРГАН;line;147;4727;1;9.37;84.1;3.1958324;10;1;ol;FALSE
400232;Акмолинская ТЭЦ - Шыгыс;line;108;104;1;3.51;19.37;0.40648187;10;1;ol;FALSE
400233;Жамбыл - жгрэс-220;line;801;805;1;4.0700001717;15.8299999237;0.3243578817;10;2;ol;FALSE
400234;Акмолинская ТЭЦ - Шыгыс;line;108;104;1;3.42;18.87;0.39629595;10;2;ol;FALSE
400235;Мынарал - Сарышаган;line;924;477;1;9.0900001526;40.6300010681;0.7973665073;10;1;ol;TRUE
400236;Жамбыл - Каратау;line;801;803;1;8.1499996185;32.3100013733;0.6366199839;10;2;ol;FALSE
400237;ЗЛАТОУСТ - ПРИВАЛОВСКАЯ;line;4715;50032;1;1;12.6;0.5506763;10;1;ol;FALSE
400238;КУРГАН - ВИТЯЗЬ;line;4727;1852;1;9.4;87.42;3.54692833;10;1;ol;FALSE
400239;Талдыкорган-220 - Сары-Озек;line;988;950;1;4.25;18.62;0.36478326;10;2;ol;FALSE
400240;Коунрад-110 - бтэц-110;line;482;471;1;1.4;5.5;0.13719161;10;2;ol;TRUE
400241;Ульке-220 - Акжар;line;3020;3004;1;2.65;11.58;0.22695503;10;1;ol;TRUE
400242;Талдыкорган-220 - Сары-Озек;line;988;950;1;4.74;20.76;0.40680018;10;1;ol;FALSE
400243;КРОПАЧЕВО - ПРИВАЛОВСКАЯ;line;4714;50032;1;1.78;23.79;1.1300005;10;1;ol;FALSE
400244;УФИМСКАЯ - КРОПАЧЕВО;line;4712;4714;1;2.37;36.08;1.3750992;10;1;ol;FALSE
400245;АЛМА - ТАЛДЫКОРГАН-500;line;938;987;1;5.91;62.76;2.33512216;10;1;ol;FALSE
400246;БЕКЕТОВО - УФИМСКАЯ;line;4709;4712;1;1.36;20.67;0.7894088;10;1;ol;FALSE
400247;МАГНИТОГОРСКАЯ - СМЕЛОВСКАЯ;line;4785;50014;1;0.64;5.9;0.222817;10;1;ol;FALSE
400248;юкгрэс - Чиганак;line;901;925;1;0.9800000191;4.3000001907;0.0827605991;10;1;ol;FALSE
400249;Актюбе-220 - Ульке-220;line;3006;3020;1;4.9400000572;17.7000007629;0.34568466;10;1;ol;TRUE
400250;Кимперсай - Акжар;line;3005;3004;1;7.23;31.66;0.62006788;10;1;ol;TRUE
400251;Актюбе-220 - Акжар;line;3006;3004;1;1.4;6.13;0.12032118;10;1;ol;TRUE
400252;Кумколь - гпп-2;line;467;5957;1;26.4099998474;104.1999969482;2.1791501779;10;1;ol;FALSE
400253;ЭКИБАСТУЗСКАЯ - ЭГРЭС-2-500;line;26;28;1;0.93;11.27;0.31289873;10;2;ol;FALSE
400254;ЭГРЭС-1-500 - ЭКИБАСТУЗСКАЯ;line;25;26;1;0.25;3.15;0.126400901;10;2;ol;FALSE
400255;Жана-арка - Kаражал;line;453;465;1;10.6000003815;43;0.8260144401;10;1;ol;FALSE
400256;цгпп - Акмолинская ТЭЦ;line;130;108;1;0.25;1.28;0.02673804;10;2;ol;FALSE
400257;ЭГРЭС-1-500 - ЦГПП ;line;25;129;1;7.3;89.75;3.37949727;10;1;ol;FALSE
400258;эгрэс-1 - бгок;line;39;62;1;5.17;33.19;0.76298907;10;1;ol;FALSE
400259;Смирново - Аврора;line;143;148;1;0.75;3.26;0.06398031;10;1;ol;FALSE
400260;вэс ерейментау - Ерментау (т);line;155;166;1;1.7;7.7;0.15119725;10;1;ol;FALSE
400261;Еркеншилик (т) - вэс ерейментау;line;167;155;1;5.05;22.57;0.442864703;10;1;ol;FALSE
400262;Смирново - Аврора;line;143;148;1;0.79;3.44;0.06748172;10;2;ol;FALSE
400263;црмз - ээпк;line;54;53;1;1.84;7.59;0.16361134;10;1;ol;FALSE
400264;Коян-Кос - тэц-3 2сш;line;953;904;1;0.8500000238;4.75;0.0970845481;10;1;ol;FALSE
400265;Коян-Кос - тэц-3 2сш;line;953;904;1;0.8500000238;4.75;0.0970845481;10;2;ol;FALSE
400266;пс-7 - Коян-Кос;line;912;953;1;1.1299999952;6.3000001907;0.1289155473;10;1;ol;FALSE
400267;пс-7 - Коян-Кос;line;912;953;1;1.1299999952;6.3000001907;0.1289155473;10;2;ol;FALSE
400268;Робот - Алма;line;907;939;1;2.0999999046;14.1999998093;0.2988930962;10;1;ol;FALSE
400269;АГАДЫРЬ-500 - ЮКГРЭС;line;469;900;1;12.7;115.6;4.8574106;10;2;ol;FALSE
400270;ЕЭК-500 - ЭГРЭС-1-500;line;31;25;1;3.05;36.64;1.47313868;10;1;ol;FALSE
400271;нс-12 - нс 17;line;52;307;1;8.1499996185;32.1599998474;0.6729073223;10;1;ol;TRUE
400272;Шымкент-220 - Шымкентская ТЭЦ-3;line;831;813;1;2.4100000858;9.4899997711;0.1941690963;10;2;ol;FALSE
400273;Cарань - грэс-2;line;308;355;1;3.89;15.24;0.3055776;10;1;ol;FALSE
400274;Главная - Чуйская;line;2916;2932;1;5.87;25.28;0.516712623;10;1;ol;TRUE
400275;Cарань - грэс-2;line;308;355;1;3.89;15.24;0.3055776;10;2;ol;FALSE
400276;Осакаровка - Cарань;line;306;308;1;9.81;38.36;0.7734933;10;1;ol;FALSE
400277;Осакаровка - Cарань;line;306;308;1;9.81;38.36;0.7734933;10;2;ol;FALSE
400278;ЕЭК-500 - РУБЦОВСКАЯ;line;31;1621;1;10.25;98.5;4.1061991394;10;1;ol;FALSE
400279;ДАТКА - КЕМИН;line;2950;2951;1;9.72;120.63;4.9401712;10;1;ol;TRUE
400280;ДАТКА - ТОКТОГУЛЬСКАЯ ГЭС;line;2950;2921;1;2.4;23.92;0.95493;10;1;ol;TRUE
400281;ИСЕТЬ - КОЗЫРЕВО;line;50001;4703;1;4.05;41.19;1.655212;10;1;ol;FALSE
400282;ЕЭК-500 - ИРТЫШСКАЯ;line;31;1850;1;7.6199998856;76.8000030518;3.0334942384;10;1;ol;FALSE
400283;КУРЧАТОВСКАЯ - ШАГОЛ   ;line;50002;4782;1;4.42;68.2;2.602757208;10;1;ol;FALSE
400284;Апановка - Аман-карагай;line;573;572;1;6.5999999046;25.3999996185;0.5188453135;10;1;ol;TRUE
400285;ЗАРЯ     - БАРАБИНСКАЯ;line;1631;9917;1;10.8;110;4.37835405;10;1;ol;FALSE
400286;грэс-2 - Коунрад-220;line;355;481;1;34.2000007629;146.1999969482;3.0029366163;10;1;ol;FALSE
400287;РУБЦОВСКАЯ - БАРНАУЛ-500;line;1621;1630;1;10.3;105;4.3640301;10;1;ol;FALSE
400288;Бесагаш - Ерменсай;line;940;942;1;1;5.4000000954;4.4760752114;10;1;ol;TRUE
400289;Бесагаш - Ерменсай;line;940;942;1;1;5.4000000954;4.4760752114;10;2;ol;FALSE
400290;Нура-220 - ипм;line;310;318;1;3.4;13;0.2801128;10;2;ol;TRUE
400291;БАРНАУЛ-500 - АЛТАЙ;line;1630;1660;1;0.26;2.64;0.10536061;10;1;ol;FALSE
400292;БАРНАУЛ-500 - АЛТАЙ;line;1630;1660;1;0.19;1.97;0.07862257;10;2;ol;FALSE
400293;тэц-3 - ипм;line;383;318;1;0.3;1.3;0.0254648;10;2;ol;TRUE
400294;тэц-3 - ипм;line;383;318;1;0.3;1.3;0.0254648;10;1;ol;TRUE
400295;ЭКИБАСТУЗСКАЯ - СЕМЕЙ-500;line;26;980;1;10.1;122.52;4.85040778;10;1;ol;FALSE
400296;Чуйская - Кемин;line;2932;2952;1;5.77;24.85;0.507895436;10;1;ol;TRUE
400297;пс-18 - Семей-220;line;218;981;1;0.37;3.88;0.10026765;10;2;ol;FALSE
400298;СЕМЕЙ-500 - АКТОГАЙ;line;980;986;1;9.84;120.42;4.53464426;10;1;ol;FALSE
400299;грэс-2 - Коунрад-220;line;355;481;1;34.2;146.2;3.00293654;10;2;ol;FALSE
400300;СЕМЕЙ-500 - УСТЬ-КАМЕНОГРСКАЯ-500;line;980;240;1;5.72;58.55;2.29437848;10;1;ol;FALSE
400301;шгэс-220 - Семей-220;line;220;981;1;2.57;25.36;1.1077188;10;2;ol;FALSE
400302;АКТОГАЙ - ТАЛДЫКОРГАН-500;line;986;987;1;8.33;88.52;3.29355357;10;1;ol;FALSE
400303;БЕРКУТ   - ТЮМЕНЬ  ;line;4728;4730;1;1.28;11.38;0.31831;10;1;ol;FALSE
400304;КУРГАН - БЕРКУТ  ;line;4727;4728;1;5;46.8;1.8525642;10;1;ol;FALSE
400305;Нура-220 - Металлургическая;line;310;384;1;1.56;6.2;0.12923386;10;2;ol;FALSE
400306;Металлургическая - отпайка-5;line;384;315;1;2.65;10.4;0.20658319;10;1;ol;FALSE
400307;Мойнакская гэс-220 - Робот;line;935;907;1;17.1000003815;95.6999969482;1.9576065837;10;1;ol;FALSE
400308;тэц-3 - отпайка-5;line;383;315;1;0.2;0.9;0.01846198;10;1;ol;FALSE
400309;Мойнакская гэс-220 - Чилик;line;935;911;1;7.3000001907;40.9000015259;0.8371552823;10;1;ol;FALSE
400310;Таугуль - Ерменсай;line;929;942;1;1.3999999762;5.0999999046;0.0974028606;10;1;ol;FALSE
400311;Таугуль - Ерменсай;line;929;942;1;1.3999999762;5.0999999046;0.0974028606;10;2;ol;FALSE
400312;ВИТЯЗЬ - ВОСХОД;line;1852;1853;1;8.56;102.65;4.15012578;10;1;ol;FALSE
400313;ВОСХОД - ТАВРИЧЕСКАЯ;line;1853;1817;1;2.1;21.85;0.87089616;10;1;ol;FALSE
400314;ВОСХОД - БАРАБИНСКАЯ;line;1853;9917;1;8.43;86.95;3.46193956;10;1;ol;FALSE
400315;шгэс-220 - жгок;line;220;222;1;8.76;30.7999992371;0.6445777482;10;1;ol;FALSE
400316;Металлургическая - отпайка-4;line;384;314;1;2.65;10.4;0.20658319;10;1;ol;FALSE
400317;АЛТАЙ - ЗАРЯ    ;line;1660;1631;1;5.46;50.12;2.1072122;10;1;ol;FALSE
400318;тэц-3 - отпайка-4;line;383;314;1;0.2;0.9;0.01846198;10;1;ol;FALSE
400319;МАГНИТОГОРСКАЯ - ТРОИЦКАЯ ГРЭС;line;4785;4799;1;6.2;54.6;2.4350715;10;1;ol;FALSE
400320;КОЗЫРЕВО - ШАГОЛ   ;line;4703;4782;1;1.96;16.2;0.6939158;10;1;ol;FALSE
400321;ИРИКЛИНСКАЯ ГРЭС - МАГНИТОГОРСКАЯ;line;4790;4785;1;6.8;66;2.705635;10;1;ol;FALSE
400322;Урожайная - Барнаул-220;line;1673;1640;1;26.5;103.7;8.3620037;10;1;ol;TRUE
400323;Заречная - Центральная;line;596;593;1;0.8000000119;3.6600000858;0.0719380577;10;1;ol;FALSE
400324;Чилисай - Ульке-220;line;3019;3020;1;17.1000003815;61.4700012207;1.1694709515;10;1;ol;TRUE
400325;Есиль - Чернозубовка;line;170;186;1;12.39;44.54;0.847468544;10;1;ol;FALSE
400326;КОКЧЕТАВСКАЯ - КОСТАНАЙСКАЯ;line;175;590;1;5.02;106.96;5.5608757;10;1;ol;FALSE
400327;АГАДЫРЬ-500 - ЭКИБАСТУЗСКАЯ;line;469;26;1;11.6000003815;138.3000030518;5.5939799207;10;1;ol;FALSE
400328;эгрэс-1 - Бощак(T);line;39;59;1;9.69;40.78;0.8785356;10;1;ol;FALSE
400329;эгрэс-1 - Бощак(T);line;39;59;1;7.8800001144;34.5;0.6760904465;10;2;ol;FALSE
400330;ЭГРЭС-1-500 - ТАВРИЧЕСКАЯ;line;25;1817;1;11.8000001907;108.1999969482;4.5836640695;10;1;ol;FALSE
400331;Коунрад-220 - Актогай-220;line;481;483;1;36.5999984741;154.8000030518;3.2540830806;10;1;ol;FALSE
400332;Коунрад-220 - Актогай-220;line;481;483;1;36.5999984741;154.8000030518;3.2540830806;10;2;ol;TRUE
400333;Балхашская-220 - Mоинты;line;473;475;1;16.4599990845;70.1399993896;1.4218907581;10;1;ol;FALSE
400334;ЭГРЭС-1-500 - НУРА-500;line;25;325;1;8.3000001907;78.3000030518;3.3422548808;10;1;ol;FALSE
400335;ШУ - ФРУНЗЕ;line;9932;2919;1;2.8199999332;28.8500003815;1.1522821732;10;1;ol;FALSE
400336;ШУ - АЛМАТЫ;line;9932;902;1;7.0999999046;72.4100036621;2.8998041321;10;1;ol;FALSE
400337;ШУ - ЮКГРЭС;line;9932;900;1;5.1999998093;63.5999984741;2.5082828154;10;1;ol;FALSE
400338;Ру-6 - Шиели;line;869;863;1;4.99;19.49;0.4106199;10;1;ol;FALSE
400339;Жанакорган - Ру-6;line;865;869;1;7.2100000381;28.3099994659;0.5914199903;10;1;ol;FALSE
400340;ИРТЫШСКАЯ - ТАВРИЧЕСКАЯ;line;1850;1817;1;3.42;35.28;1.3941978;10;1;ol;FALSE
400341;Иртышская - Урожайная;line;1851;1673;1;10.7;46.8;3.7528749;10;1;ol;TRUE
400342;ТУЛЕБЕРДЫЕВА - ТОКТОГУЛЬСКАЯ ГЭС;line;2915;2921;1;2.7;24.2;0.95493;10;1;ol;TRUE
400343;Главная - Карабалты;line;2916;2917;1;7.9;33.2;0.7862257;10;1;ol;TRUE
400344;Карабалты - Бишкек;line;2917;2918;1;6.4;27;0.286479;10;1;ol;TRUE
400345;Карабалты - Бишкек;line;2917;2918;1;6.4;27;0.286479;10;2;ol;TRUE
400346;ФРУНЗЕ - ТУЛЕБЕРДЫЕВА;line;2919;2915;1;4.4;40;1.6297472;10;1;ol;TRUE
400347;ЛОЧИН - УЗБЕКИСТОН;line;2920;2922;1;4.85;44.22;1.8016346;10;1;ol;TRUE
400348;УЗБЕКИСТОН - СЫРДАРЬИНСКАЯ ТЭС;line;2922;2923;1;6.2;88;4.424509;10;1;ol;TRUE
400349;УЗБЕКИСТОН - НОВО-АНГРЕНСКАЯ ТЭС;line;2922;2945;1;4.35;50.54;1.8939445;10;1;ol;TRUE
400350;ТАШ.ГРЭС - ТАШКЕНТ ;line;2924;2940;1;0.45;5.81;0.2069015;10;1;ol;TRUE
400351;Ташкент - Ташкентская грэс;line;2925;2926;1;0;3;0;10;1;ol;TRUE
400352;ТАШКЕНТ  - СЫРДАРЬИНСКАЯ ТЭС;line;2940;2923;1;4.03;49.2;1.8525642;10;1;ol;TRUE
400353;ТАШКЕНТ  - НОВО-АНГРЕНСКАЯ ТЭС;line;2940;2945;1;1.62;20;0.7480285;10;1;ol;TRUE
400354;ЮЖНАЯ    - РЕФТИНСКАЯ ГРЭС;line;4701;4702;1;2.23;25.5;1.050423;10;1;ol;FALSE
400355;ЮЖНАЯ    - КУРЧАТОВСКАЯ;line;4701;50002;1;2.64;39.1;1.59664296;10;1;ol;FALSE
400356;РЕФТИНСКАЯ ГРЭС - ИСЕТЬ;line;4702;50001;1;3.5;35.55;1.43112176;10;1;ol;FALSE
400357;РЕФТИНСКАЯ ГРЭС - ТЮМЕНЬ  ;line;4702;4730;1;8.32;73.14;3.0398605;10;1;ol;FALSE
400358;РЕФТИНСКАЯ ГРЭС - ТЮМЕНЬ  ;line;4702;4730;1;8.32;73.14;3.0398605;10;2;ol;FALSE
400359;КОЗЫРЕВО - КУРГАН;line;4703;4727;1;9.02;84.65;3.3931846;10;1;ol;FALSE
400360;ИСЕТЬ - КУРЧАТОВСКАЯ;line;50001;50002;1;29.82;29.14;1.183572073;10;1;ol;FALSE
400361;Усть-Камногорская-220 - ТМК;line;241;242;1;3.27;21.8;0.4965636;10;1;ol;FALSE
400362;Усть-Камногорская-220 - ТМК;line;241;242;1;3.27;21.8;0.4965636;10;2;ol;FALSE
400363;ПС-7 - Усть-Камногорская-220;line;215;241;1;4.3;6.8;0.39311285;10;1;ol;FALSE
400364;ПС-7 - Усть-Камногорская-220;line;215;241;1;4.3;6.8;0.39311285;10;2;ol;FALSE
400365;БАРНАУЛ-500 - Новокузнецкая;line;1630;1638;1;7.8;77;3.087607;10;1;ol;TRUE
400366;АЛТАЙ - Итатская;line;1660;1636;1;5;120;6.04789;10;1;ol;TRUE
400367;ЗАРЯ     - Юрга;line;1631;1632;1;2.56;31.7;1.5119725;10;1;ol;TRUE
400368;Шымкент-220 - Жылга;line;831;839;1;19.96;79.35;1.65457538;10;1;ol;FALSE
400369;Кызылсай - Жамбыл;line;845;801;1;17.66;71.61;1.42029922;10;1;ol;FALSE
400370;Шу - Чиганак;line;932;925;1;22.96;102.12;2.00503469;10;1;ol;FALSE
400371;отпайка - гпп-2;line;861;5957;1;27.9;108.86;2.21734746;10;1;ol;FALSE
400372;юкгрэс - Mоинты;line;901;475;1;26.49;115.13;2.34053343;10;1;ol;FALSE
400373;нс-19 - эгрэс-1;line;309;39;1;28.98;114.36;2.36217851;10;1;ol;FALSE
400374;грэс-2 - Айса;line;355;452;1;14.4;56.87;1.1713808;10;1;ol;FALSE
400375;Апановка - Есиль;line;573;170;1;21.65;83.62;2.960283;10;1;ol;FALSE
400376;Есиль - Перекатная (т);line;170;172;1;12.4;55.4;1.08830189;10;1;ol;FALSE
400377;Атбасар - Жалтыр (т);line;134;132;1;11.6;51.5;1.01031594;10;2;ol;FALSE
400378;цгпп - Жалтыр (т);line;130;132;1;11.4;51.1;1.00203988;10;2;ol;FALSE
400379;цгпп - Еркеншилик (т);line;130;167;1;9.5;42.7;0.83779192;10;1;ol;FALSE
400380;Танкерис (т) - Макинск;line;179;150;1;16.8;75.2;1.47759502;10;1;ol;FALSE
400381;жгрэс-220 - Мерке;line;805;809;1;16.63;62.03;1.39228794;10;1;ol;FALSE
400382;Главная - Кемин;line;2916;2952;1;11.64;50.13;1.02463989;10;1;ol;FALSE
400383;ФРУНЗЕ - ТОКТОГУЛЬСКАЯ ГЭС;line;2919;2921;1;7.1;64.2;2.5846772;10;1;ol;FALSE
400384;Главная - Бишкек;line;2916;2918;1;11.1;46.7;1.3591837;10;1;ol;FALSE
