name;index;v_kv;degU;countG;Pg;Qg;Pl;Ql
ПС 220 кВ Шелек - СШ 220 кВ ;911;231.7;-0.01;-0.01;-0.01;-0.01;70.70;-0.01
ПС 220 кВ ПС-7А (Алм) - СШ 220 кВ ;912;226.7;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ ПС-7А (Алм) - СШ 110 кВ ;913;117.4;-0.01;-0.01;442.23;136.12 ;-0.01;-0.01
ПС 220 кВ Западная - СШ 220 кВ;918;226.25;-0.01;-0.01;-0.01;-0.01;55.85;0 
ПС 220 кВ Шыганак (т) - СШ 220 кВ ;925;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Сары-озек - СШ 220 кВ ;950;237.08;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Талдыкорганская - СШ 220 кВ ;951;235.91;-0.01;-0.01;-0.01;-0.01;100.26 ;31.90 
ПС 220 кВ Главная - СШ 220 кВ ;2916 ;-0.01;-0.01;-0.01;!385.20;-0.01;-0.01;-0.01
ПС 220 кВ Медеу (т) - СШ 220 кВ ;928;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Таугуль - СШ 220 кВ ;929;235.8;-0.01;-0.01;-0.01;-0.01;144.50 ;-0.01
ПС 500 кВ Шу - СШ 220 кВ;932;235.5;-0.01;-0.01;-0.01;-0.01;35.43;-12.2
ПС 220 кВ Аспара (т) - СШ 220 кВ;814;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Жамбыл - СШ 500 кВ;800;513.36;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Жамбыл - СШ 220 кВ;801;235.4;-0.01;-0.01;-0.01;-0.01;221.71 ;101.11
ПС 220 кВ Бурное - СШ 220 кВ;802;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Каратау - СШ 220 кВ ;803;235.3;-0.01;-0.01;-0.01;-0.01;9.67 ;0.72
ПС 220 кВ Опорная - СШ 220 кВ ;804;232.39;-0.01;-0.01;-0.01;-0.01;20.42;11.48 
Жамбылская ГРЭС - СШ 220 кВ ;805;237.89;-0.01;-0.01;358.21;-0.01;-0.01;-0.01
ПС 220 кВ Мерке - СШ 220 кВ ;809;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Жамбыл-тяга (т) - СШ 220 кВ ;815;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Шымкент - СШ 500 кВ ;830;493.49;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Шымкент - СШ 220 кВ ;831;235.91;-0.01;-0.01;-0.01;34.23;18.45;-41.77
ПС 220 кВ Сас-тюбе - СШ 220 кВ;834;235.91;-0.01;-0.01;-0.01;-0.01;-0.12;1.97
ПС 220 кВ Ванновка - СШ 220 кВ;835;236.91;-0.01;-0.01;-0.01;-0.01;11.95;6.78
ПС 220 кВ Жылга (т) - СШ 220 кВ ;839;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Кентау - СШ 220 кВ;840;228.47;-0.01;-0.01;-0.01;-0.01;48.85;49.28 
ПС 220 кВ Шолак-корган - СШ 220 кВ;841;231.48;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Шымкентская - СШ 220 кВ ;843;228.97;-0.01;-0.01;-0.01;-0.01;200.07 ;97.16 
ПС 220 кВ Кызылсай (т) - СШ 220 кВ;845;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ ГНПС - СШ 220 кВ;846;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Кызылординская ТЭЦ - СШ 220 кВ;860;227.92;-0.01;-0.01;59.39 ;-0.01;-0.01;-0.01
отпайка Л-2019;861;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Кызылординская - СШ 220 кВ;862;229.78;-0.01;-0.01;-0.01;-0.01;28.07;14.99 
ПС 220 кВ Шиели - СШ 220 кВ ;863;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Жанакорган - СШ 220 кВ;865;229.71;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Фрунзе - СШ 220 кВ;2918 ;0 ;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Ташкентская ГРЭС - СШ 500 кВ;2924 ;!486.00;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Ташкентская ГРЭС - СШ 220 кВ;2925 ;217.8;-0.01;-0.01;640;270.00 ;-0.01;-0.01
ПС 220 кВ ГПП-2 - СШ 220 кВ ;5957 ;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Таврическая - СШ 220 кВ ;1816 ;239.45;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Иртышская - СШ 220 кВ ;1851 ;231.82;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Миргалимсай - СШ 220 кВ ;842;225.61;-0.01;-0.01;-0.01;-0.01;18.20;33.66 
ПС 220 кВ Еркеншилик (т) - СШ 220 кВ;167;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Жолымбет - СШ 220 кВ;123;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ ЦГПП - СШ 110 кВ;124;118.82;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Танкерис (т) - СШ 220 кВ;179;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Бурабай (т) - СШ 220 кВ ;126;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ ЦГПП - СШ 220 кВ;130;237.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Жалтыр (т) - СШ 220 кВ;132;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Атбасар - СШ 220 кВ ;134;233.9;-0.01;-0.01;-0.01;-0.01;37.81;38.85 
ПС 220 кВ КГПП - СШ 220 кВ;135;232.19;-0.01;-0.01;-0.01;-0.01;146.53 ;2.27
ПС 220 кВ Красноармейская - СШ 220 кВ ;159;231.89;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Киялы - СШ 220 кВ ;136;-0.01;-0.01;-0.01;-0.01;-0.01;5.27 ;-0.01
ПС 500 кВ Барнаул - СШ 500 кВ ;1630 ;515.02;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Смирново - СШ 220 кВ;143;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Петропавловская ТЭЦ-2 - СШ 220 кВ ;144;234.2;-0.01;-0.01;326.24;59.15;-0.01;-0.01
ПС 500 кВ Аврора - СШ 500 кВ;147;506.51;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Аврора - СШ 220 кВ;148;232.79;-0.01;-0.01;-0.01;-0.01;-9.22;-44.38
ПС 220 кВ Макинск - СШ 220 кВ ;150;232.99;-0.01;-0.01;-0.01;-0.01;35.77;8.20
ПС 220 кВ Степная - СШ 220 кВ ;151;230;-0.01;-0.01;59.00 ;18.00;-0.01;-0.01
Токтогульская ГЭС - СШ 500 кВ ;2921 ;504;-0.01;-0.01;474;54.00;-0.01;-0.01
ПС 220 кВ Янко (т) - СШ 220 кВ;153;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Буран - СШ 220 кВ ;173;236.11;-0.01;-0.01;-0.01;-0.01;5.12 ;1.65
ПС 220 кВ Уголки (т) - СШ 220 кВ;156;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Куйбышевская - СШ 220 кВ;157;236.51;-0.01;-0.01;-0.01;-0.01;8.37 ;-2.41 
ПС 1150 кВ Кокшетауская - СШ 220 кВ ;176;234;-0.01;-0.01;-0.01;-0.01;53.43;28.54 
ПС 220 кВ Перекатная (т) - СШ 220 кВ;172;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Курган - СШ 500 кВ;4727 ;513;-0.01;-0.01;-0.01;-0.01;-20.00 ;86.70 
ПС 500 кВ Шу - СШ 500 кВ;9932 ;511.53;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Смеловская - СШ 500 кВ;10003;512.14;-0.01;-0.01;-0.01;-0.01;177.35 ;98.91 
ПС 220 кВ БГОК - СШ 220 кВ;62 ;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Коян-коз - СШ 220 кВ;953;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Шымкентская ТЭЦ-3 - СШ 220 кВ ;813;-0.01;-0.01;-0.01;0 ;-0.01;-0.01;-0.01
ПС 500 кВ Барнаульская - СШ 220 кВ;1640 ;231.13;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ РУ-6 - СШ 220 кВ;869;229.25;-0.01;-0.01;-0.01;-0.01;45.76;5.09
ПС 500 кВ Актогай - СШ 500 кВ ;986;516.92;-0.01;-0.01;-0.01;0;-0.01;-0.01
Мойнакская ГЭС - СШ 220 кВ;935;236.51;-0.01;-0.01;-0.35 ;-0.01;-0.01;-0.01
ПС 1150 кВ Алтай - СШ 500 кВ;1660 ;515.41;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Рубцовская - СШ 220 кВ;1622 ;238.97;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Барабинская - СШ 500 кВ ;9917 ;515.3;-0.01;-0.01;-0.01;-149.2;-0.01;-0.01
ПС 500 кВ Курчатовская - СШ 500 кВ;10002;509.11;-0.01;-0.01;867.2;184.07 ;-0.01;-0.01
ПС 500 кВ Исеть - СШ 500 кВ ;10001;509.53;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ВЭС Ерейментау - СШ 220 кВ;155;234.06;-0.01;-0.01;-0.01;-0.01;-0.84;0 
СЭС Бурное - СШ 220 кВ;810;236.26;-0.01;-0.01;-0.01;-0.01;0;0 
Южноуральская ГРЭС-2 - СШ 500 кВ;10000;506.85;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Кемин - СШ 220 кВ ;2952 ;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Восход - СШ 220 кВ;1854 ;235.26;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Восход - СШ 500 кВ;1853 ;511.56;-0.01;-0.01;-0.01;-85.04 ;-0.01;-0.01
ПС 500 кВ Витязь - СШ 500 кВ;1852 ;509.16;-0.01;-0.01;-0.01;-0.01;-0.14;-0.02 
ПС 500 кВ Кемин - СШ 500 кВ ;2951 ;504;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Акмолинская ТЭЦ-2 - СШ 220 кВ ;108;236.16;-0.01;-0.01;542.3;92.10;-0.01;-0.01
ПС 500 кВ Датка - СШ 500 кВ ;2950 ;501;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Ерменсай - СШ 220 кВ;942;234.6;-0.01;-0.01;-0.01;-0.01;122.10 ;-0.01
ПС 500 кВ Новокузнецкая - СШ 500 кВ ;1638 ;517.85;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 1150 кВ Итатская - СШ 500 кВ ;1636 ;521.39;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Юрга - СШ 500 кВ;1632 ;515.87;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Барабинская - СШ 220 кВ ;1671 ;233.69;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Ново-Анжерская - СШ 500 кВ;1633 ;512.21;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
Беловская ГРЭС - СШ 500 кВ;1637 ;506.77;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Кузбасская - СШ 500 кВ;1652 ;512.86;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ВЭС Экспо - СШ 220 кВ ;188;243.14;-0.01;-0.01;-0.01;-0.01;-13.95 ;-1.17 
СЭС Капчагай - СШ 220 кВ;946;236.13;-0.01;-0.01;-0.01;-0.01;0.11 ;-0.55 
СЭС Байконыр - СШ 220 кВ;872;0 ;-0.01;-0.01;-0.01;-0.01;-1.83;-0.10 
ПС 220 кВ Бадам (т) - СШ 220 кВ ;836;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Бурное-тяга (т) - СШ 220 кВ ;816;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Жидели (т) - СШ 220 кВ;931;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Мынарал (т) - СШ 220 кВ ;924;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Кара-Мурын (т) - СШ 220 кВ;450;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ НС-7 - СШ 220 кВ;37 ;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Сары-Оба (т) - СШ 220 кВ;169;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Ельтай (т) - СШ 220 кВ;178;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ ОП-80 (т) - СШ 220 кВ ;165;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 220 кВ Челгаши (т) - СШ 220 кВ ;585;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
СЭС Жалагаш - СШ 220 кВ ;866;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Томская - СШ 500 кВ ;1651 ;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
ПС 500 кВ Актогай - СШ 220 кВ ;223;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01
